android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.view.SurfaceHolder$Callback view -> view
    int viewFormat -> viewFormat
    int viewWidth -> viewWidth
    int viewHeight -> viewHeight
    int engines -> engines
    int visibleEngines -> visibleEngines
    com.badlogic.gdx.backends.android.AndroidLiveWallpaperService$AndroidWallpaperEngine linkedEngine -> linkedEngine
    boolean isPreviewNotified -> isPreviewNotified
    boolean notifiedPreviewState -> notifiedPreviewState
    int[] sync -> sync
    82:84:void setLinkedEngine(com.badlogic.gdx.backends.android.AndroidLiveWallpaperService$AndroidWallpaperEngine) -> setLinkedEngine
    106:110:void onCreate() -> onCreate
    115:118:android.service.wallpaper.WallpaperService$Engine onCreateEngine() -> onCreateEngine
    124:125:void onCreateApplication() -> onCreateApplication
    130:132:void initialize(com.badlogic.gdx.ApplicationListener) -> initialize
    142:150:void initialize(com.badlogic.gdx.ApplicationListener,com.badlogic.gdx.backends.android.AndroidApplicationConfiguration) -> initialize
    154:161:android.view.SurfaceHolder getSurfaceHolder() -> getSurfaceHolder
    172:178:void onDeepPauseApplication() -> onDeepPauseApplication
    184:195:void onDestroy() -> onDestroy
    199:201:void finalize() -> finalize
    206:206:com.badlogic.gdx.backends.android.AndroidLiveWallpaper getLiveWallpaper() -> getLiveWallpaper
    210:210:android.view.WindowManager getWindowManager() -> getWindowManager
com.badlogic.gdx.backends.android.AndroidLiveWallpaperService$AndroidWallpaperEngine -> com.badlogic.gdx.backends.android.AndroidLiveWallpaperService$AndroidWallpaperEngine:
    boolean engineIsVisible -> engineIsVisible
    int engineFormat -> engineFormat
    int engineWidth -> engineWidth
    int engineHeight -> engineHeight
    boolean offsetsConsumed -> offsetsConsumed
    float xOffset -> xOffset
    float yOffset -> yOffset
    float xOffsetStep -> xOffsetStep
    float yOffsetStep -> yOffsetStep
    int xPixelOffset -> xPixelOffset
    int yPixelOffset -> yPixelOffset
    com.badlogic.gdx.backends.android.AndroidLiveWallpaperService this$0 -> this$0
    234:238:void onCreate(android.view.SurfaceHolder) -> onCreate
    245:295:void onSurfaceCreated(android.view.SurfaceHolder) -> onSurfaceCreated
    302:314:void onSurfaceChanged(android.view.SurfaceHolder,int,int,int) -> onSurfaceChanged
    322:341:void notifySurfaceChanged(int,int,int,boolean) -> notifySurfaceChanged
    347:362:void onVisibilityChanged(boolean) -> onVisibilityChanged
    365:375:void notifyVisibilityChanged(boolean) -> notifyVisibilityChanged
    378:410:void onResume() -> onResume
    413:431:void onPause() -> onPause
    441:467:void onSurfaceDestroyed(android.view.SurfaceHolder) -> onSurfaceDestroyed
    471:472:void onDestroy() -> onDestroy
    481:485:android.os.Bundle onCommand(java.lang.String,int,int,int,android.os.Bundle,boolean) -> onCommand
    490:493:void onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    513:528:void onOffsetsChanged(float,float,float,float,int,int) -> onOffsetsChanged
    531:551:void notifyOffsetsChanged() -> notifyOffsetsChanged
    555:578:void notifyPreviewState() -> notifyPreviewState
com.badlogic.gdx.backends.android.AndroidLiveWallpaperService$AndroidWallpaperEngine$1 -> com.badlogic.gdx.backends.android.AndroidLiveWallpaperService$AndroidWallpaperEngine$1:
    com.badlogic.gdx.backends.android.AndroidLiveWallpaperService$AndroidWallpaperEngine this$1 -> this$1
    539:547:void run() -> run
com.badlogic.gdx.backends.android.AndroidLiveWallpaperService$AndroidWallpaperEngine$2 -> com.badlogic.gdx.backends.android.AndroidLiveWallpaperService$AndroidWallpaperEngine$2:
    boolean val$currentPreviewState -> val$currentPreviewState
    com.badlogic.gdx.backends.android.AndroidLiveWallpaperService$AndroidWallpaperEngine this$1 -> this$1
    560:575:void run() -> run
com.badlogic.gdx.backends.android.AndroidMultiTouchHandler -> com.badlogic.gdx.backends.android.AndroidMultiTouchHandler:
    31:94:void onTouch(android.view.MotionEvent,com.badlogic.gdx.backends.android.AndroidInput) -> onTouch
    97:115:void logAction(int,int) -> logAction
    118:125:void postTouchEvent(com.badlogic.gdx.backends.android.AndroidInput,int,int,int,int,long) -> postTouchEvent
    128:128:boolean supportsMultitouch(android.content.Context) -> supportsMultitouch
com.badlogic.gdx.backends.android.AndroidMusic -> com.badlogic.gdx.backends.android.AndroidMusic:
    com.badlogic.gdx.backends.android.AndroidAudio audio -> audio
    android.media.MediaPlayer player -> player
    boolean isPrepared -> isPrepared
    boolean wasPlaying -> wasPlaying
    float volume -> volume
    com.badlogic.gdx.audio.Music$OnCompletionListener onCompletionListener -> onCompletionListener
    43:54:void dispose() -> dispose
    60:61:boolean isLooping() -> isLooping
    66:67:boolean isPlaying() -> isPlaying
    72:74:void pause() -> pause
    78:92:void play() -> play
    96:98:void setLooping(boolean) -> setLooping
    102:105:void setVolume(float) -> setVolume
    109:109:float getVolume() -> getVolume
    114:126:void setPan(float,float) -> setPan
    130:136:void stop() -> stop
    139:151:void setPosition(float) -> setPosition
    155:156:float getPosition() -> getPosition
    160:161:float getDuration() -> getDuration
    166:167:void setOnCompletionListener(com.badlogic.gdx.audio.Music$OnCompletionListener) -> setOnCompletionListener
    171:179:void onCompletion(android.media.MediaPlayer) -> onCompletion
com.badlogic.gdx.backends.android.AndroidMusic$1 -> com.badlogic.gdx.backends.android.AndroidMusic$1:
    com.badlogic.gdx.backends.android.AndroidMusic this$0 -> this$0
    175:176:void run() -> run
com.badlogic.gdx.backends.android.AndroidNet -> com.badlogic.gdx.backends.android.AndroidNet:
    com.badlogic.gdx.backends.android.AndroidApplicationBase app -> app
    com.badlogic.gdx.net.NetJavaImpl netJavaImpl -> netJavaImpl
    50:51:void sendHttpRequest(com.badlogic.gdx.Net$HttpRequest,com.badlogic.gdx.Net$HttpResponseListener) -> sendHttpRequest
    55:56:void cancelHttpRequest(com.badlogic.gdx.Net$HttpRequest) -> cancelHttpRequest
    60:60:com.badlogic.gdx.net.ServerSocket newServerSocket(com.badlogic.gdx.Net$Protocol,int,com.badlogic.gdx.net.ServerSocketHints) -> newServerSocket
    65:65:com.badlogic.gdx.net.Socket newClientSocket(com.badlogic.gdx.Net$Protocol,java.lang.String,int,com.badlogic.gdx.net.SocketHints) -> newClientSocket
    70:81:void openURI(java.lang.String) -> openURI
com.badlogic.gdx.backends.android.AndroidNet$1 -> com.badlogic.gdx.backends.android.AndroidNet$1:
    android.net.Uri val$uri -> val$uri
    com.badlogic.gdx.backends.android.AndroidNet this$0 -> this$0
    74:79:void run() -> run
com.badlogic.gdx.backends.android.AndroidOnscreenKeyboard -> com.badlogic.gdx.backends.android.AndroidOnscreenKeyboard:
    android.content.Context context -> context
    android.os.Handler handler -> handler
    com.badlogic.gdx.backends.android.AndroidInput input -> input
    android.app.Dialog dialog -> dialog
    android.widget.TextView textView -> textView
    66:83:android.app.Dialog createDialog() -> createDialog
    87:118:android.widget.TextView createView(android.content.Context) -> createView
    122:167:void setVisible(boolean) -> setVisible
    306:306:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    311:311:boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.badlogic.gdx.backends.android.AndroidOnscreenKeyboard$1 -> com.badlogic.gdx.backends.android.AndroidOnscreenKeyboard$1:
    android.text.Editable editable -> editable
    92:92:boolean getDefaultEditable() -> getDefaultEditable
    97:97:android.text.Editable getEditableText() -> getEditableText
    102:102:android.text.method.MovementMethod getDefaultMovementMethod() -> getDefaultMovementMethod
    107:108:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    113:114:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
com.badlogic.gdx.backends.android.AndroidOnscreenKeyboard$2 -> com.badlogic.gdx.backends.android.AndroidOnscreenKeyboard$2:
    com.badlogic.gdx.backends.android.AndroidOnscreenKeyboard this$0 -> this$0
    130:160:void run() -> run
com.badlogic.gdx.backends.android.AndroidOnscreenKeyboard$2$1 -> com.badlogic.gdx.backends.android.AndroidOnscreenKeyboard$2$1:
    com.badlogic.gdx.backends.android.AndroidOnscreenKeyboard$2 this$1 -> this$1
    136:139:void run() -> run
com.badlogic.gdx.backends.android.AndroidOnscreenKeyboard$2$2 -> com.badlogic.gdx.backends.android.AndroidOnscreenKeyboard$2$2:
    int[] screenloc -> screenloc
    int keyboardHeight -> keyboardHeight
    boolean keyboardShowing -> keyboardShowing
    android.view.View val$content -> val$content
    com.badlogic.gdx.backends.android.AndroidOnscreenKeyboard$2 this$1 -> this$1
    150:157:boolean onPreDraw() -> onPreDraw
com.badlogic.gdx.backends.android.AndroidOnscreenKeyboard$PassThroughEditable -> com.badlogic.gdx.backends.android.AndroidOnscreenKeyboard$PassThroughEditable:
    173:174:char charAt(int) -> charAt
    179:180:int length() -> length
    185:186:java.lang.CharSequence subSequence(int,int) -> subSequence
    191:192:void getChars(int,int,char[],int) -> getChars
    196:197:void removeSpan(java.lang.Object) -> removeSpan
    201:202:void setSpan(java.lang.Object,int,int,int) -> setSpan
    206:207:int getSpanEnd(java.lang.Object) -> getSpanEnd
    212:213:int getSpanFlags(java.lang.Object) -> getSpanFlags
    218:219:int getSpanStart(java.lang.Object) -> getSpanStart
    224:225:java.lang.Object[] getSpans(int,int,java.lang.Class) -> getSpans
    230:231:int nextSpanTransition(int,int,java.lang.Class) -> nextSpanTransition
    236:237:android.text.Editable append(java.lang.CharSequence) -> append
    242:243:android.text.Editable append(char) -> append
    248:249:android.text.Editable append(java.lang.CharSequence,int,int) -> append
    254:255:void clear() -> clear
    259:260:void clearSpans() -> clearSpans
    264:265:android.text.Editable delete(int,int) -> delete
    270:271:android.text.InputFilter[] getFilters() -> getFilters
    276:277:android.text.Editable insert(int,java.lang.CharSequence) -> insert
    282:283:android.text.Editable insert(int,java.lang.CharSequence,int,int) -> insert
    288:289:android.text.Editable replace(int,int,java.lang.CharSequence) -> replace
    294:295:android.text.Editable replace(int,int,java.lang.CharSequence,int,int) -> replace
    300:301:void setFilters(android.text.InputFilter[]) -> setFilters
    169:169:java.lang.Appendable append(char) -> append
    169:169:java.lang.Appendable append(java.lang.CharSequence,int,int) -> append
    169:169:java.lang.Appendable append(java.lang.CharSequence) -> append
com.badlogic.gdx.backends.android.AndroidPreferences -> com.badlogic.gdx.backends.android.AndroidPreferences:
    android.content.SharedPreferences sharedPrefs -> sharedPrefs
    android.content.SharedPreferences$Editor editor -> editor
    37:39:void putBoolean(java.lang.String,boolean) -> putBoolean
    43:45:void putInteger(java.lang.String,int) -> putInteger
    49:51:void putLong(java.lang.String,long) -> putLong
    55:57:void putFloat(java.lang.String,float) -> putFloat
    61:63:void putString(java.lang.String,java.lang.String) -> putString
    67:75:void put(java.util.Map) -> put
    79:79:boolean getBoolean(java.lang.String) -> getBoolean
    84:84:int getInteger(java.lang.String) -> getInteger
    89:89:long getLong(java.lang.String) -> getLong
    94:94:float getFloat(java.lang.String) -> getFloat
    99:99:java.lang.String getString(java.lang.String) -> getString
    104:104:boolean getBoolean(java.lang.String,boolean) -> getBoolean
    109:109:int getInteger(java.lang.String,int) -> getInteger
    114:114:long getLong(java.lang.String,long) -> getLong
    119:119:float getFloat(java.lang.String,float) -> getFloat
    124:124:java.lang.String getString(java.lang.String,java.lang.String) -> getString
    129:129:java.util.Map get() -> get
    134:134:boolean contains(java.lang.String) -> contains
    139:141:void clear() -> clear
    145:149:void flush() -> flush
    153:155:void remove(java.lang.String) -> remove
    158:161:void edit() -> edit
com.badlogic.gdx.backends.android.AndroidSound -> com.badlogic.gdx.backends.android.AndroidSound:
    android.media.SoundPool soundPool -> soundPool
    android.media.AudioManager manager -> manager
    int soundId -> soundId
    com.badlogic.gdx.utils.IntArray streamIds -> streamIds
    39:40:void dispose() -> dispose
    44:44:long play() -> play
    49:54:long play(float) -> play
    58:60:void stop() -> stop
    64:65:void stop(long) -> stop
    69:70:void pause() -> pause
    74:75:void pause(long) -> pause
    79:80:void resume() -> resume
    84:85:void resume(long) -> resume
    89:90:void setPitch(long,float) -> setPitch
    94:95:void setVolume(long,float) -> setVolume
    99:99:long loop() -> loop
    104:109:long loop(float) -> loop
    114:115:void setLooping(long,boolean) -> setLooping
    119:129:void setPan(long,float,float) -> setPan
    133:145:long play(float,float,float) -> play
    150:162:long loop(float,float,float) -> loop
    167:168:void setPriority(long,int) -> setPriority
com.badlogic.gdx.backends.android.AndroidTouchHandler -> com.badlogic.gdx.backends.android.AndroidTouchHandler:
    void onTouch(android.view.MotionEvent,com.badlogic.gdx.backends.android.AndroidInput) -> onTouch
    boolean supportsMultitouch(android.content.Context) -> supportsMultitouch
com.badlogic.gdx.backends.android.AndroidVisibilityListener -> com.badlogic.gdx.backends.android.AndroidVisibilityListener:
    27:42:void createListener(com.badlogic.gdx.backends.android.AndroidApplicationBase) -> createListener
com.badlogic.gdx.backends.android.AndroidVisibilityListener$1 -> com.badlogic.gdx.backends.android.AndroidVisibilityListener$1:
    com.badlogic.gdx.backends.android.AndroidApplicationBase val$application -> val$application
    com.badlogic.gdx.backends.android.AndroidVisibilityListener this$0 -> this$0
    31:37:void onSystemUiVisibilityChange(int) -> onSystemUiVisibilityChange
com.badlogic.gdx.backends.android.AndroidVisibilityListener$1$1 -> com.badlogic.gdx.backends.android.AndroidVisibilityListener$1$1:
    com.badlogic.gdx.backends.android.AndroidVisibilityListener$1 this$1 -> this$1
    34:35:void run() -> run
com.badlogic.gdx.backends.android.AndroidWallpaperListener -> com.badlogic.gdx.backends.android.AndroidWallpaperListener:
    void offsetChange(float,float,float,float,int,int) -> offsetChange
    void previewStateChange(boolean) -> previewStateChange
com.badlogic.gdx.backends.android.InputProcessorLW -> com.badlogic.gdx.backends.android.InputProcessorLW:
    void touchDrop(int,int) -> touchDrop
com.badlogic.gdx.backends.android.surfaceview.FillResolutionStrategy -> com.badlogic.gdx.backends.android.surfaceview.FillResolutionStrategy:
    27:30:com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy$MeasuredDimension calcMeasures(int,int) -> calcMeasures
com.badlogic.gdx.backends.android.surfaceview.FixedResolutionStrategy -> com.badlogic.gdx.backends.android.surfaceview.FixedResolutionStrategy:
    int width -> width
    int height -> height
    31:31:com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy$MeasuredDimension calcMeasures(int,int) -> calcMeasures
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceView20 -> com.badlogic.gdx.backends.android.surfaceview.GLSurfaceView20:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy resolutionStrategy -> resolutionStrategy
    64:66:void onMeasure(int,int) -> onMeasure
    70:96:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo) -> onCreateInputConnection
    106:123:void init(boolean,int,int) -> init
    144:147:void checkEglError(java.lang.String,javax.microedition.khronos.egl.EGL10) -> checkEglError
